V1,V2,V3
50.940460205078125,56.90909194946289,61.1916618347168
52.138973236083984,56.20417404174805,61.26496505737305
52.7494010925293,54.6870231628418,59.929264068603516
51.51283264160156,56.276451110839844,61.28828048706055
51.104896545410156,56.428382873535156,56.4043083190918
51.55025863647461,56.40789031982422,61.3204231262207
50.8365592956543,58.79743194580078,59.98214340209961
52.17656326293945,56.187355041503906,61.273681640625
53.03523254394531,54.57599639892578,59.309444427490234
51.23946762084961,58.5611686706543,60.5379524230957
53.00743103027344,55.40753936767578,60.63365936279297
51.47593688964844,57.11331558227539,61.33574295043945
51.449310302734375,58.34651565551758,56.83610153198242
50.81852340698242,58.7933235168457,60.03053665161133
51.49059295654297,57.10550308227539,61.34347152709961
52.800689697265625,55.30461883544922,60.68826675415039
52.49226760864258,55.77376937866211,61.09807205200195
52.806697845458984,55.299015045166016,60.69487380981445
51.32137680053711,58.39998245239258,60.74653625488281
52.515830993652344,55.795013427734375,61.10436248779297
51.33565902709961,56.9053840637207,61.354454040527344
50.83800506591797,58.94267654418945,59.79768371582031
51.87333297729492,56.19646072387695,56.29608154296875
50.96756362915039,56.20938491821289,56.43217086791992
50.815284729003906,58.322265625,57.01236343383789
52.26103973388672,56.02667999267578,61.25727081298828
54.03232955932617,58.066009521484375,58.75752258300781
51.243408203125,57.200828552246094,56.32219696044922
51.16376495361328,59.260009765625,58.529014587402344
51.84607696533203,56.18661117553711,61.35612106323242
51.66144943237305,56.19100570678711,61.3543701171875
50.806434631347656,58.812950134277344,60.07363510131836
51.095951080322266,56.650352478027344,61.33905792236328
50.017940521240234,58.47663116455078,59.6694450378418
50.90342712402344,58.106201171875,60.881011962890625
52.152156829833984,55.71431350708008,61.203468322753906
50.721885681152344,59.093936920166016,58.29444885253906
53.02070999145508,54.68343734741211,59.88448715209961
52.57372283935547,55.79608154296875,61.1430778503418
52.18613815307617,55.65538787841797,61.17832565307617
52.9019775390625,55.92776870727539,56.57320022583008
53.015926361083984,54.66469955444336,59.86414337158203
53.069488525390625,55.045310974121094,60.39708709716797
52.11216354370117,55.81452178955078,61.27654266357422
53.03544998168945,54.65976333618164,59.8739013671875
53.50020217895508,54.75829315185547,59.215084075927734
51.019412994384766,57.78484344482422,61.13335418701172
51.177555084228516,59.221046447753906,59.58222198486328
50.850135803222656,58.22389221191406,56.81736755371094
50.802303314208984,58.953392028808594,59.93617630004883
50.79801940917969,58.568634033203125,60.48759460449219
51.06769943237305,59.31396484375,58.85929489135742
51.07472610473633,59.320709228515625,58.85822677612305
51.46812438964844,59.099185943603516,57.586097717285156
51.984745025634766,55.927249908447266,61.35257339477539
50.98265838623047,56.75310516357422,61.363155364990234
52.06183624267578,57.094844818115234,61.45740509033203
50.36798858642578,58.195125579833984,60.56062316894531
51.180545806884766,56.58751678466797,61.41722869873047
50.64789962768555,59.10063934326172,58.23482131958008
50.89485168457031,58.05721664428711,56.655616760253906
50.43568420410156,58.962928771972656,58.142906188964844
51.4388313293457,59.27943801879883,57.98622131347656
51.43415832519531,59.280372619628906,57.98517608642578
51.06760787963867,59.338401794433594,58.862064361572266
51.59503173828125,56.36795425415039,56.16612243652344
51.178829193115234,56.486812591552734,61.42074966430664
53.06235122680664,54.983154296875,60.41620635986328
52.4415168762207,56.877685546875,61.43941879272461
51.10445022583008,57.903343200683594,61.16316604614258
50.40423583984375,58.47362518310547,60.368526458740234
53.06251907348633,59.07857894897461,58.24488067626953
50.40945816040039,58.478023529052734,60.37118911743164
50.23289108276367,58.82406234741211,58.05354309082031
53.07437515258789,54.97188949584961,60.41170120239258
50.177215576171875,58.80254364013672,58.104644775390625
51.681522369384766,55.73433303833008,56.30833435058594
50.165740966796875,58.786399841308594,58.075828552246094
50.493343353271484,58.23908615112305,60.686302185058594
50.35828399658203,58.891448974609375,57.941375732421875
51.102813720703125,57.89638137817383,61.19346618652344
50.38290023803711,58.487037658691406,60.38468933105469
50.55097198486328,59.084571838378906,58.12194061279297
51.74370193481445,55.858558654785156,61.40308380126953
49.696022033691406,58.43505096435547,58.33307647705078
51.596012115478516,55.927001953125,61.42350387573242
50.54975128173828,59.10009765625,58.107906341552734
51.072906494140625,58.737422943115234,60.58477783203125
51.0606803894043,56.69907760620117,61.48035430908203
50.798892974853516,57.22010040283203,61.352874755859375
51.327754974365234,59.421138763427734,58.254241943359375
50.276058197021484,58.41715621948242,60.42354965209961
50.78181838989258,57.22843551635742,61.35114669799805
50.723052978515625,58.156917572021484,60.95329666137695
50.80711364746094,57.243099212646484,61.36319351196289
51.1179313659668,58.46131896972656,60.899208068847656
50.94720458984375,59.00300216674805,60.20631790161133
50.3852653503418,58.977294921875,57.94078826904297
53.129817962646484,55.31852340698242,56.84322738647461
50.40046310424805,59.00231170654297,57.971900939941406
50.37305450439453,58.972450256347656,57.937889099121094
51.042633056640625,58.753562927246094,60.5968017578125
51.30743408203125,57.57121658325195,61.43056869506836
50.833778381347656,57.20531463623047,61.38718795776367
50.97086715698242,57.17405319213867,61.441383361816406
50.77513122558594,57.254146575927734,61.362125396728516
50.957279205322266,57.8663444519043,61.23503112792969
51.068809509277344,59.25250244140625,59.86915969848633
50.81041717529297,58.07305145263672,61.091373443603516
51.145355224609375,56.585147857666016,61.548851013183594
53.72456741333008,54.69844055175781,58.9847412109375
50.327083587646484,59.00019836425781,57.93617630004883
53.002906799316406,54.97492980957031,60.65813446044922
53.69291687011719,54.65612030029297,58.996429443359375
51.09450912475586,59.030067443847656,60.35029220581055
51.770450592041016,58.32467269897461,56.45740509033203
51.09629440307617,59.037593841552734,60.35765838623047
51.42975997924805,57.43610382080078,61.55256271362305
50.36491012573242,59.01206588745117,57.85575866699219
51.70817947387695,55.704307556152344,56.17709732055664
51.204708099365234,59.45767593383789,58.11149597167969
52.23933029174805,57.4442138671875,56.07632064819336
52.172359466552734,54.995140075683594,56.58932113647461
50.39435577392578,58.40900802612305,60.68656539916992
51.16548538208008,59.14610290527344,60.274261474609375
50.49707794189453,59.24797058105469,59.39141082763672
53.181453704833984,55.17285919189453,56.854732513427734
50.30011749267578,58.335872650146484,60.699501037597656
50.620208740234375,57.65447998046875,61.28889846801758
51.33096694946289,55.87216567993164,61.522727966308594
51.39236068725586,57.891841888427734,61.43864059448242
51.161808013916016,59.13063049316406,60.331886291503906
51.04210662841797,57.28386306762695,56.079463958740234
52.23751449584961,57.43893051147461,56.029296875
50.87592315673828,57.31254959106445,61.514198303222656
53.99007034301758,54.925724029541016,59.376441955566406
50.45728302001953,59.1661376953125,57.903499603271484
50.54503631591797,59.20791244506836,59.760257720947266
50.563629150390625,59.20908737182617,57.835697174072266
50.778438568115234,59.24896240234375,59.94211196899414
50.48095703125,59.36692428588867,58.88980484008789
51.640445709228516,58.21998977661133,56.28178787231445
53.640220642089844,55.097591400146484,60.3947639465332
52.00702667236328,53.82759475708008,58.674068450927734
50.856258392333984,58.31767272949219,56.51189041137695
50.506900787353516,58.873661041259766,57.23957443237305
50.87495803833008,58.7144889831543,60.80708312988281
51.11562728881836,57.07636260986328,55.9694938659668
50.6046028137207,57.814571380615234,61.2984733581543
53.460994720458984,54.61412811279297,57.637351989746094
50.796043395996094,57.37510681152344,61.52659225463867
50.06660842895508,59.077613830566406,58.24271011352539
50.6161003112793,58.68277359008789,56.91635513305664
52.75461196899414,55.60074234008789,61.37324142456055
52.114219665527344,56.29499053955078,61.72734451293945
52.49635314941406,54.843666076660156,60.97245788574219
50.50383758544922,58.885215759277344,57.21893310546875
50.708740234375,58.52682876586914,60.92734146118164
53.63172912597656,54.45954132080078,59.22856521606445
50.800785064697266,59.465213775634766,58.149349212646484
52.52745056152344,55.742767333984375,61.51270294189453
50.902793884277344,58.80908203125,60.76552200317383
50.796546936035156,59.54663848876953,58.95458984375
50.82067108154297,59.47736358642578,58.144683837890625
53.625606536865234,54.43543243408203,59.20530319213867
50.84034729003906,59.54330062866211,58.419166564941406
53.258445739746094,54.18536376953125,59.242313385009766
50.56829833984375,58.0820426940918,61.1942138671875
52.154640197753906,56.98484802246094,61.77626037597656
49.51369857788086,58.59849548339844,58.262786865234375
50.608760833740234,58.213443756103516,61.144256591796875
50.598052978515625,56.715232849121094,56.07164001464844
