"V1","V2","V3"
-0.224751873873174,1.80455202190205,-1.38778466172516
-0.47909326851368,-0.936992727220058,-1.47514975396916
-1.31813760800287,-0.187061812262982,-0.248840963467956
-1.1364085287787,-0.449245709460229,1.59238248551264
-1.33983387658373,-0.34546123445034,1.70257010590285
-0.0317576369270682,-2.78544441796839,0.113371121697128
0.149044285062701,1.88146522594616,-2.09444609424099
2.46221960568801,-0.479851385112852,-0.312334767077118
0.971071626059711,1.53567362157628,0.26211322657764
-0.518746132962406,1.7278275154531,-1.00549589563161
0.448063889052719,-1.45061595831066,-1.24012984475121
0.517467380035669,1.20602232450619,-1.06580993765965
1.15316648595035,-1.03175231488422,0.221229335758835
1.99517501145601,0.629607726819813,-0.470394349191338
-0.359889621846378,-1.08075620094314,2.51035873778164
-1.94807462906465,-0.451521150302142,-2.14962241798639
-1.8847930454649,0.233179019764066,-1.53381518740207
-1.89831422176212,-0.447902779094875,-1.46853721886873
0.507702391594648,-0.726524495054036,-1.40176731487736
0.967881395481527,-0.54312339797616,0.7654062313959
0.504805195145309,-0.847658787388355,-0.10115937050432
0.492026191670448,-2.34830708289519,0.386477018706501
2.66616878891364,-0.48120956774801,-0.514658609870821
-0.288196987006813,0.134878642391413,-2.24532368872315
1.85123799042776,-0.530219316948205,-0.230628659483045
-0.0455079032108188,1.18629418127239,2.00658929860219
-0.567757105920464,0.646206174977124,-1.37063139025122
2.73587519489229,0.248189485631883,-0.0700037973001599
2.15275513613597,-0.63906775508076,-0.461431844159961
-2.33182684192434,1.44625745248049,1.11129553802311
0.999960725661367,0.237980894744396,-1.33237900771201
1.05738997925073,1.77080057328567,-1.10596568137407
1.26008392358199,-2.47505345195532,-0.070689719170332
-0.738935862667859,1.99775369977579,1.85857625026256
2.41167004639283,0.658357121050358,-0.528843948617578
-1.77018548967317,-1.54062847467139,-1.4594062725082
-0.605507012922317,-1.93044703127816,1.23536363476887
0.39076439011842,-1.0760720022954,2.47359554283321
0.385073101613671,1.02793300990015,-0.330689392983913
-0.251790299545974,0.582746651954949,0.0969464597292244
0.514592802152038,2.48762003844604,1.58616537507623
1.71227709436789,1.75898185931146,1.55753232864663
0.631726839579642,-0.783107471186668,1.32897344185039
0.365157223306596,1.1198334954679,-0.393893583677709
1.3194219795987,0.173635221552104,1.46397542813793
-1.10165177984163,1.0561587754637,-2.22614827472717
-0.739916591439396,2.13854187168181,0.150463436264545
0.151728095021099,0.96475480729714,0.442662027664483
1.52539758291095,-0.247448040638119,-0.462982461322099
1.46247364673764,0.717118544038385,0.743831003084779
0.810598702635616,1.35124139394611,-1.87302982527763
0.652300201356411,0.137701258063316,-1.53885920997709
-0.0952659090980887,2.04254143685102,0.46682602353394
-0.870724939741194,1.25375740835443,-2.56581244803965
0.25297206826508,-0.0848330282606184,-0.239705820567906
1.09230775991455,-2.05833851639181,0.844428059644997
-1.44933019950986,0.474817405454814,0.56514463853091
1.93872733600438,-0.418454202823341,1.62785130226985
1.99163693329319,0.0335149210877717,2.2193271140568
0.225319902878255,0.625591515563428,-1.4577689403668
